ocorrencia_cidade,total_recomendacoes
CANUTAMA,3
CASCAVEL,2
SÃO PAULO,8
PRIMAVERA DO LESTE,2
FAROL,4
PONTES E LACERDA,2
CURITIBA,2
SENADOR JOSÉ PORFÍRIO,5
SÃO BERNARDO DO CAMPO,2
IPERÓ,3
PORTO UNIÃO,1
CAIRU,4
RIO DO OESTE,2
ITUMBIARA,3
CORRENTINA,2
ITIQUIRA,1
SALVADOR,4
SÃO PAULO,3
CURITIBA,2
SÃO PAULO,11
BRASÍLIA,1
BELO HORIZONTE,1
TIMÓTEO,3
MANAUS,2
BELO HORIZONTE,1
RIO BRANCO,3
RIO BRANCO,2
LONDRINA,2
UIRAMUTÃ,3
CAMPO GRANDE,1
LUZIÂNIA,2
ANÁPOLIS,4
VERA CRUZ,2
RIO DE JANEIRO,3
PORTO NACIONAL,2
ANÁPOLIS,1
UNIÃO DA VITÓRIA,3
GOIÂNIA,1
REDENÇÃO,1
CAMPO VERDE,2
RECIFE,2
RESENDE,8
SALVADOR,1
ITAPETINGA,2
PORTO NACIONAL,3
CAMAÇARI,5
MANAUS,4
CASCAVEL,2
JUNDIAÍ,5
BRASÍLIA,8
CORRENTINA,9
FELIZ DESERTO,3
SÃO PAULO,2
SÃO JOSÉ DOS PINHAIS,1
NOVA MAMORÉ,9
NOVA XAVANTINA,1
SANTO ÂNGELO,2
JUNDIAÍ,2
RECIFE,1
CAMANDUCAIA,9
PAÇO DO LUMIAR,4
PONTA GROSSA,5
OLINDA,8
RIO DE JANEIRO,3
PALMAS,1
NOVO HORIZONTE,3
BRASÍLIA,1
PALMAS,1
BOITUVA,1
AFUÁ,6
MATINHA,1
SÃO FÉLIX DO XINGU,8
SANTARÉM,2
PORTO ALEGRE,1
RIO DE JANEIRO,19
GOIÂNIA,6
CACHOEIRA DO SUL,1
VITÓRIA DA CONQUISTA,3
BOA VISTA,4
VERANÓPOLIS,2
ITANHAÉM,1
ITAITUBA,9
SÃO FÉLIX DO XINGU,2
ALTO ALEGRE,2
BELÉM,6
PORTO ALEGRE,2
NOVO GAMA,1
IMPERATRIZ,2
RECIFE,1
CAMPO LARGO,2
PRADO,2
ORIXIMINÁ,2
SÃO PAULO,6
ANDARAÍ,1
URUGUAIANA,2
BRAGANÇA PAULISTA,9
IVATÉ,7
TAPURAH,2
GOIÂNIA,9
PASSO FUNDO,2
BOM JESUS DO GALHO,1
GOIÂNIA,1
LONDRINA,6
PICOS,5
SÃO PAULO,11
CRATEÚS,4
ARACAJU,9
ALEGRETE,6
RIBEIRÃO PRETO,10
CORUPÁ,4
DOM PEDRITO,3
SENADOR CANEDO,3
MOSTARDAS,9
ENVIRA,7
RIO BRANCO,8
PORTO ALEGRE,3
ALTO GARÇAS,3
PAUINI,1
CAMPO GRANDE,5
PACAJÁ,4
MIRACATU,1
CORIBE,4
ITINGA DO MARANHÃO,3
RIO DE JANEIRO,1
PEJUÇARA,5
ARAÇATUBA,3
SANTO ANTÔNIO DO LEVERGER,1
ALTAMIRA,6
SABÁUDIA,6
ARIPUANÃ,3
CORRENTINA,1
CURITIBA,2
CUIABÁ,1
CORRENTINA,3
VITÓRIA,3
CORUMBÁ DE GOIÁS,4
MARECHAL THAUMATURGO,2
ATIBAIA,1
GOIÂNIA,2
ALTO ALEGRE,2
SANTO ANDRÉ,5
SAPEZAL,2
ITÁPOLIS,11
BLUMENAU,1
CASTELO,1
LONDRINA,4
BAURU,2
MANAUS,1
BELO HORIZONTE,1
BALSA NOVA,1
ÁGUA CLARA,6
SÃO JOSÉ DO RIO PRETO,3
BREU BRANCO,1
SÃO PEDRO,3
GOIÂNIA,3
BOA VISTA,3
COARI,2
CORRENTINA,2
BELO HORIZONTE,2
JANAÚBA,1
COARI,1
CARUARU,1
AMERICANA,1
CORUMBÁ,4
PORTO SEGURO,9
RIO DE JANEIRO,10
SALVADOR,5
ARACRUZ,1
NOVO HAMBURGO,5
SALVADOR,1
ÓBIDOS,5
PORTO VELHO,2
RECIFE,23
CÁCERES,1
ILHÉUS,6
JARAGUÁ DO SUL,1
SÃO JOSÉ DOS PINHAIS,11
CAJAMAR,2
PONTA GROSSA,1
CURIONÓPOLIS,1
BELO HORIZONTE,3
CARAUARI,3
AMAJARI,4
LONDRINA,1
NOVO LINO,1
PORTO ALEGRE,2
RIO DE JANEIRO,1
MACAÉ,4
ANÁPOLIS,1
RIO DE JANEIRO,2
IGUATU,5
SÃO SEBASTIÃO,3
TIJUCAS DO SUL,3
CONCEIÇÃO DO COITÉ,1
RIO DE JANEIRO,2
SANTA MARIA,3
CURITIBA,5
ÂNGULO,2
GOIÂNIA,3
IARAS,1
ITAITUBA,7
GOIÂNIA,2
SANTARÉM,2
AVARÉ,2
MARABÁ PAULISTA,2
ARÊS,3
LONDRINA,1
CARAUARI,1
GUARULHOS,7
SÃO PAULO,5
ITACOATIARA,2
MONTENEGRO,4
NOVO HAMBURGO,2
UBERLÂNDIA,20
PORTO ALEGRE,3
ALTO ALEGRE,2
ATIBAIA,2
CARMO DO CAJURU,1
